Total words: 3456
Unique meanings: 3352
Meaning groups with 2+ words: 98

=== Multi-word meaning groups ===

[熄灭] (4 words):
  - гаснуть (verb)
  - погасить (verb)
  - погаснуть (verb)
  - потушить (verb)

[准备] (3 words):
  - готовиться (verb)
  - подготовить (verb)
  - подготовиться (verb)

[弄脏] (3 words):
  - испанско-русский (verb)
  - пачкать (verb)
  - пачкаться (verb)

[形成] (3 words):
  - образовать (verb)
  - образование (noun)
  - оформить (noun)

[发生] (3 words):
  - происходить (verb)
  - случаться (verb)
  - случиться (verb)

[自己,本人] (2 words):
  - сам (pronoun)
  - себя (pronoun)

[多少,若干] (2 words):
  - скользкий (adv)
  - скользкий (numeral)

[跑,奔跑] (2 words):
  - бегать (verb)
  - бежать (verb)

[发白,变白] (2 words):
  - бекон (verb)
  - бледнеть (verb)

[飞入,飞进] (2 words):
  - влетать (verb)
  - влететь (verb)

[发生,产生,出现] (2 words):
  - возникать (verb)
  - возникнуть (verb)

[反对,反驳] (2 words):
  - возражать (verb)
  - возразить (verb)

[恢复,修复] (2 words):
  - воспоминание (verb)
  - восстановить (verb)

[遇见,碰见] (2 words):
  - встретить (verb)
  - встречаться (verb)

[进入,驶上,登上] (2 words):
  - вчерашний (verb)
  - въезжать (verb)

[что 关闭,断路] (2 words):
  - выключатель (verb)
  - выключать (verb)

[熨平] (2 words):
  - гладить (verb)
  - погладить (verb)

[变聋] (2 words):
  - глохнуть (verb)
  - оглохнуть (verb)

[到达] (2 words):
  - добраться (verb)
  - прибыть (verb)

[写完] (2 words):
  - дописать (verb)
  - дописывать (verb)

[变黄,发黄] (2 words):
  - желтеть (verb)
  - пожелтеть (verb)

[开始] (2 words):
  - завязывать (verb)
  - начаться (verb)

[晒黑] (2 words):
  - заголовок (verb)
  - загореть (verb)

[预定,点菜] (2 words):
  - заказать (verb)
  - заказывать (verb)

[完成,结束] (2 words):
  - закончить (verb)
  - кончить (verb)

[кого-что 更改,改变] (2 words):
  - изменить (verb)
  - изменять (verb)

[кого-что 学习] (2 words):
  - изучать (verb)
  - изучить (verb)

[投资] (2 words):
  - инвестировать (verb)
  - инвестиция (noun)

[除去,取消] (2 words):
  - исключительно (verb)
  - исключать (noun)

[咳嗽] (2 words):
  - кашель (verb)
  - кашель (noun)

[что чем 或 с чем 做完,办完,结束] (2 words):
  - кончать (verb)
  - кончаться (verb)

[改变,变更] (2 words):
  - меняться (verb)
  - поменяться (verb)

[加高,增筑] (2 words):
  - надпись (verb)
  - надстраивать (verb)

[倾斜] (2 words):
  - наклониться (verb)
  - наклоняться (verb)

[暗示] (2 words):
  - намекать (verb)
  - намекнуть (verb)

[破产] (2 words):
  - обанкротиться (verb)
  - разоряться (verb)

[结婚] (2 words):
  - обвенчаться (verb)
  - пожениться (verb)

[抱怨,见怪] (2 words):
  - обидеться (verb)
  - обижаться (verb)

[交换,互换] (2 words):
  - обменивать (verb)
  - обмениваться (verb)

[教学,训练] (2 words):
  - обучать (verb)
  - обучать (noun)

[宣布,宣告] (2 words):
  - объявление (verb)
  - объявить (noun)

[穿上衣服] (2 words):
  - одеваться (verb)
  - одеться (verb)

[迟到] (2 words):
  - опаздывать (verb)
  - опоздать (verb)

[失明] (2 words):
  - ослепнуть (verb)
  - слепнуть (verb)

[变冷,变凉] (2 words):
  - остывать (verb)
  - похолодать (verb)

